a_nEvents               ;Events                                    10     1    11   Log
a_nEvents_0b            ;Events                                    10     1    11   Log
a_nEvents_1b            ;Events                                    10     1    11   Log
a_nEvents_2b            ;Events                                    10     1    11   Log
a_nEvents_3b            ;Events                                    10     1    11   Log
a_nEvents_4b            ;Events                                    10     1    11   Log
a_nPVNoWeight           ;Primary~Vertices                          50     0    50   Log
a_nPVReWeight           ;Primary~Vertices                          50     0    50   Log
g_nPartons              ;nPartons                                   8  -0.5   7.5   Log
g_nBPartons             ;nBPartons                                  5  -0.5   4.5   Log
g_nHT                   ;Gen~HT                                     3     0   600   Log
g_lheHT                 ;Gen~HT                                   100     0  1000   Log
g_JetMatching           ;Jet~Matching                               5  -0.5   4.5   Lin
g_HHMass                ;Gen~m_{HH}~[GeV]                        1000     0  5000   Lin
g_HHMT                  ;Gen~m_{T,~HH}~[GeV]                     1000     0  5000   Lin
g_HHPt                  ;Gen~p_{T,~HH}~[GeV]                      100     0  1000   Lin
g_HHRapidity            ;Gen~y_{~HH}                              100    -5     5   Lin
g_H1Mass                ;Gen~m_{H1}~[GeV]                         500     0   500   Lin
g_H1Pt                  ;Gen~p_{T,~H1}~[GeV]                      100     0  5000   Lin
g_H2Mass                ;Gen~m_{H2}}~[GeV]                        500     0   500   Lin
g_H2Pt                  ;Gen~p_{T,~H2}~[GeV]                      100     0  5000   Lin
g_HadPt                 ;Gen~p_{T,~q}~[GeV]                       100     0  5000   Lin
g_HadEta                ;Gen~#eta_{q}                             100    -5     5   Lin
g_HadDR                 ;Gen~#DeltaR~(q_{1},q_{2})                200    -5     5   Lin
g_HHDR                  ;Gen~#DeltaR~H_{1}~H_{2}                  100     0     5   Lin
g_HHDPhi                ;Gen~#Delta#phi~(H_{1},H_{2})             100    -5     5   Lin
g_HHmass                ;Gen~m_{HH}~[GeV]                         1000     0  5000   Lin
g_HHpt                  ;Gen~p_{T}^{HH}~[GeV]                     100     0  1000   Lin
g_Hmass                 ;Gen~m_{H}~[GeV]                          100     0   250   Lin
g_Hpt                   ;Gen~p_{T}^{H}~[GeV]                      100     0  5000   Lin
g_HdR                   ;Gen~#DeltaR~(q_{1},q_{2})                100     0     5   Lin
g_CosThetaStar          ;Gen~cos~#theta*                           50    -1     1   Lin
g_CosTheta1             ;Gen~cos~#theta_{1}                        50    -1     1   Lin
g_CosTheta2             ;Gen~cos~#theta_{2}                        50     0     1   Lin
g_Phi                   ;Gen~#Phi                                  50 -3.15  3.15   Lin
g_Phi1                  ;Gen~#Phi_{1}                              50 -3.15  3.15   Lin
e_nEvents               ;Events                                    10     1    11   Log
e_nEvents_0b            ;Events                                    10     1    11   Log
e_nEvents_1b            ;Events                                    10     1    11   Log
e_nEvents_2b            ;Events                                    10     1    11   Log
e_nTrigger              ;Events                                     5     0     5   Lin
e_Zmass                 ;Z~Mass~[GeV]                              60    60   120   Lin
e_ZmassBB               ;Z~Mass~[GeV]                              60    60   120   Lin
e_ZmassEB               ;Z~Mass~[GeV]                              60    60   120   Lin
e_ZmassBE               ;Z~Mass~[GeV]                              60    60   120   Lin
e_ZmassEE               ;Z~Mass~[GeV]                              60    60   120   Lin
e_dielectron            ;e~e~Mass~[GeV]                           100     0   200   Log
e_number                ;Number~of~Electrons                       10  -0.5   9.5   Lin
e_dR                    ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_reco               ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_pt                 ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_Z                  ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_LooseId            ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_TightTightId       ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_MediumMediumId     ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_LooseLooseId       ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_dR_VetoVetoId         ;#Delta~R(ee);Efficiency                   20     0   1.0   Lin
e_pt                    ;Electron~p_{T}~[GeV]                     100     0   200   Log
e_pt1                   ;Electron1~p_{T}~[GeV]                    100     0   200   Log
e_pt2                   ;Electron2~p_{T}~[GeV]                    100     0   200   Log
e_iso                   ;Electron~Isolation                       100     0     5   Log
e_iso1                  ;Electron1~Isolation                      100     0  0.15   Log
e_iso2                  ;Electron2~Isolation                      100     0  0.15   Log
e_mva                   ;Electron~MVA                             100     0     1   Log
